Date,Open,High,Low,Close,Volume,SMA_10,SMA_50,SMA_200,RSI_14,MACD,Signal_Line,BB_Middle,BB_Upper,BB_Lower,Target_Close_5d
2024-09-16 00:00:00-04:00,216.0644583037111,216.7429728995392,213.4502168549942,215.84495544433597,59357400,220.72321624755858,222.27026794433593,217.82646555443333,30.411331773574105,-0.29157255484005873,0.5966232094298269,223.64528198242184,230.55934814189098,216.7312158229527,216.31390380859372
2024-09-17 00:00:00-04:00,215.27619443719672,216.42366284814068,214.0289395447448,216.31390380859372,45519300,220.12652740478515,222.05540832519532,217.8060255308409,29.444038612344855,-0.6705174871195254,0.3431950701199565,223.19128112792964,230.78129546706998,215.6012667887893,220.20535278320312
2024-09-18 00:00:00-04:00,217.0722490372817,222.22092099435915,217.0622612537557,220.20535278320312,59894900,220.11056213378907,221.9012356567383,217.8380165608724,40.23570809227717,-0.649341461875423,0.14468776372088057,222.90092010498043,230.48080202792684,215.32103818203402,228.3673858642578
2024-09-19 00:00:00-04:00,224.49591687958383,229.3153117998868,224.1367068474718,228.3673858642578,66781300,220.7581359863281,221.82459167480468,217.97656089381167,48.66974665905438,0.025751697837335996,0.12090055054417166,223.02414855957028,230.8844626900589,215.16383442908165,227.6988525390625
2024-09-20 00:00:00-04:00,229.46496974860835,232.5781131211396,227.12012443578536,227.6988525390625,318679900,221.49451446533203,221.84241424560548,218.10282442167207,48.8392279447985,0.5010470796726167,0.1969298563698607,223.20724563598628,231.3330101871284,215.08148108484417,225.97265625
2024-09-23 00:00:00-04:00,226.8407407931877,228.94610768522745,225.31410200503296,225.97265625,54146000,222.0492919921875,221.7665121459961,218.20371970152243,56.17487175560846,0.7300172950351964,0.30354734410292783,223.18878631591792,231.2861961396391,215.09137649219676,226.8706817626953
2024-09-24 00:00:00-04:00,228.147869614878,228.8463445678705,225.2342838755063,226.8706817626953,43556100,222.77369842529296,221.6316290283203,218.3134280820436,61.26465692620682,0.972727991331567,0.4373834735486557,223.198265838623,231.3133146336934,215.0832170435526,225.8728790283203
2024-09-25 00:00:00-04:00,224.43603888049125,226.79085685048213,223.52804884217397,225.8728790283203,42308700,223.14388275146484,221.46841796875,218.40792121887208,57.02215317968864,1.0722039256725395,0.5643475639734326,223.11544799804688,231.07674462827714,215.1541513678166,227.02035522460935
2024-09-26 00:00:00-04:00,226.80083714120576,227.99819881641105,224.9149883158055,227.02035522460935,36636700,223.61783905029296,221.44655853271485,218.5142475646219,61.96426942715414,1.2294586257784204,0.6973697763344302,223.16683502197264,231.21907313636157,215.11459690758372,227.2897491455078
2024-09-27 00:00:00-04:00,227.9582911728241,229.01596089620384,226.80083496693396,227.2897491455078,34026000,224.1456771850586,221.52377227783202,218.62126587658395,62.20719034052377,1.3601430639868681,0.8299244338649179,223.0670539855957,230.84483455974558,215.2892734114458,232.48831176757807
2024-09-30 00:00:00-04:00,229.5348054854851,232.48831176757807,229.1456625683617,232.48831176757807,54541900,225.8100128173828,221.70236602783203,218.7883387186441,69.77600594614685,1.8617311029308325,1.036285767678101,223.2666145324707,231.7992032907133,214.7340257742281,225.71322631835935
2024-10-01 00:00:00-04:00,229.0159547825387,229.14565893600417,223.24864947388588,225.71322631835935,63285000,226.74994506835938,221.75243438720702,218.87077785673597,54.81942493509142,1.6930342189415342,1.1676354579307877,223.43823623657227,232.02524074218266,214.85123173096187,226.28196716308597
2024-10-02 00:00:00-04:00,225.3939223013361,226.8706678098605,222.53022998119604,226.28196716308597,32880600,227.35760650634765,221.79294769287108,218.9579683191636,55.37675484084494,1.5869400983703486,1.2514963860187,223.73408432006835,232.282899035227,215.1852696049097,225.1744079589844
2024-10-03 00:00:00-04:00,224.6455731013804,226.3119038145279,222.82957789090327,225.1744079589844,34044200,227.0383087158203,221.9402767944336,219.03025250102198,54.156839043281124,1.3973808355059418,1.2806732759161483,223.89822235107422,232.42411775646877,215.37232694567967,226.30194091796875
2024-10-04 00:00:00-04:00,227.39951613756347,227.49930262356304,223.63780617480535,226.30194091796875,37245100,226.89861755371095,222.13108581542969,219.11383512650414,65.84039434736721,1.3228868247419427,1.2891159856813075,224.1965660095215,232.61438361221101,215.77874840683197,221.2031707763672
2024-10-07 00:00:00-04:00,224.0069975750027,225.19438676879489,220.84396072803747,221.2031707763672,39505400,226.42166900634766,222.21055084228516,219.13757757707074,56.4952653238947,0.8427074394886347,1.199834276442773,224.23548049926757,232.58681664176058,215.88414435677456,225.27420043945312
2024-10-08 00:00:00-04:00,223.8074274254469,225.4837307412941,222.7597302404025,225.27420043945312,31855700,226.26202087402345,222.36585540771483,219.20652839574922,56.7018566324962,0.7816495188726549,1.1161973249287493,224.5178596496582,232.59030053310875,216.44541876620764,229.03591918945312
2024-10-09 00:00:00-04:00,224.7353864657012,229.24546472466872,224.3362709632568,229.03591918945312,33591100,226.5783248901367,222.58523162841797,219.3157438490126,51.0003063956321,1.0249845580610213,1.0979547715552038,224.8611038208008,233.0955549682844,216.62665267331718,228.53700256347656
2024-10-10 00:00:00-04:00,227.279775108536,228.99599906464636,226.67111410985407,228.53700256347656,28183500,226.72998962402343,222.7292495727539,219.41707636235836,51.26049687382823,1.164151315944821,1.1111940804331273,225.1739143371582,233.47073170270596,216.87709697161046,227.05029296875
2024-10-11 00:00:00-04:00,228.79644988971887,228.9062089337624,226.8407474391105,227.05029296875,31759200,226.70604400634767,222.91768432617187,219.50004610808,51.63242059793784,1.1413205025600064,1.1172193648585032,225.4258605957031,233.62375705501867,217.22796413638756,230.79205322265625
2024-10-14 00:00:00-04:00,228.19775690140835,231.22110160659443,228.09798564307096,230.79205322265625,39882100,226.53641815185546,223.1510546875,219.62146553941952,55.468975776057825,1.4089146091648672,1.175558413719776,226.17321548461913,233.35590884236547,218.9905221268728,233.33645629882807
2024-10-15 00:00:00-04:00,233.0969778733182,236.9684620133565,231.85969551276995,233.33645629882807,64751400,227.29874114990236,223.64640350341796,219.7673696964345,59.97866899942179,1.8054844297132604,1.3015436169184729,227.02434310913085,233.25964626661806,220.78903995164364,231.27099609375
2024-10-16 00:00:00-04:00,231.09139869260775,231.61024577942743,229.33525401328015,231.27099609375,34082200,227.79764404296876,224.14110656738282,219.8884605006168,55.54687394217732,1.9308459031883842,1.4274040741724552,227.5776252746582,233.1987936374823,221.9564569118341,231.6401824951172
2024-10-17 00:00:00-04:00,232.9173703418766,233.3364614020046,230.0137723986246,231.6401824951172,32993800,228.44422149658203,224.59156646728516,220.01087427139282,55.66235064112802,2.0365104069809092,1.549225340734146,227.74126510620118,233.6427970191261,221.83973319327626,234.4839324951172
2024-10-18 00:00:00-04:00,235.66133386929857,235.66133386929857,233.4961010856326,234.4839324951172,46431500,229.26242065429688,225.02933532714843,220.16008105720442,52.76703583045358,2.3229397429211645,1.7039682211715497,228.0805191040039,234.70731120017223,221.4537270078356,235.96067810058597
2024-10-21 00:00:00-04:00,233.9351372634737,236.32987592195377,233.9351372634737,235.96067810058597,36254500,230.73817138671876,225.43823516845703,220.32131163927974,66.65586990714965,2.6386810117673463,1.8909107792907092,228.5799201965332,235.9962473487089,221.16359304435753,235.342041015625
2024-10-22 00:00:00-04:00,233.376366009758,235.70125104779564,232.08920560922664,235.342041015625,38846600,231.74495544433594,225.8040301513672,220.47303617843474,64.70209829411773,2.8066362439801935,2.074055872228606,229.00348815917968,236.95697995245598,221.04999636590338,230.25323486328125
2024-10-23 00:00:00-04:00,233.56595129753524,234.62362105235997,227.25982300232985,230.25323486328125,52287000,231.86668701171874,225.9934130859375,220.5708381652832,57.298543738285105,2.500295992176774,2.1593038962182396,229.22250595092774,237.0533145807368,221.39169732111867,230.06365966796875
2024-10-24 00:00:00-04:00,229.4749437774939,230.31311065070705,227.90839952304316,230.06365966796875,31109500,232.01935272216798,226.1700244140625,220.66482649699296,55.55555555555557,2.2166696141613897,2.17077703980687,229.3746711730957,237.14333175929315,221.60601058689824,230.9018096923828
2024-10-25 00:00:00-04:00,229.2354789664412,232.7078323586645,229.0658541264054,230.9018096923828,38802300,232.40450439453124,226.30353057861328,220.76518907733993,66.3856876518411,2.036054993855771,2.14383263061665,229.55527420043944,237.28771192892162,221.82283647195726,232.88743591308597
2024-10-28 00:00:00-04:00,232.80762499530724,234.21451699403664,232.03931169048732,232.88743591308597,36087100,232.61404266357422,226.45020751953126,220.88288079419183,63.83749366977679,2.0297424400671673,2.1210145925067536,229.57523040771486,237.34152662070926,221.80893419472045,233.15684509277344
2024-10-29 00:00:00-04:00,232.58810476348472,233.815399347975,231.8098189074392,233.15684509277344,35417200,232.59608154296876,226.60546600341797,221.0008996816782,58.579136930609984,2.0231570696373353,2.10144308793287,229.94741134643556,237.64758851823117,222.24723417463994,229.59469604492188
2024-10-30 00:00:00-04:00,232.09917848988175,232.95729049985405,229.04590082483264,229.59469604492188,47070900,232.42845153808594,226.67710845947266,221.08274536132814,51.95287870498141,1.7107816323535587,2.023310796817008,230.11304779052733,237.62136848940102,222.60472709165364,225.4138946533203
2024-10-31 00:00:00-04:00,228.83635490362704,229.325284321648,224.8750719925984,225.4138946533203,64370100,231.80582275390626,226.66733001708985,221.12360526030918,47.25201007123972,1.11303573278866,1.8412557840113384,230.12502212524413,237.6008736033635,222.64917064712475,222.4204864501953
2024-11-01 00:00:00-04:00,220.48474431371312,224.8551305713263,219.78628458026083,222.4204864501953,65276700,230.59947814941407,226.63500152587892,221.1357256452614,35.579246736110534,0.3932417299424742,1.5516529731975657,229.93094940185546,238.00247600884916,221.85942279486176,221.5224456787109
2024-11-04 00:00:00-05:00,220.5046966292777,222.3007315284092,219.2275088130919,221.5224456787109,44944500,229.15565490722656,226.53861358642578,221.13930638631186,28.42563834773317,-0.24681940767587207,1.1919584970228783,229.94691314697266,237.94670316656726,221.94712312737806,222.95928955078125
2024-11-05 00:00:00-05:00,221.31291912362707,223.4581915257104,220.65436486265335,222.95928955078125,28111300,227.9173797607422,226.46417755126953,221.15600347956385,34.46475568144879,-0.6308590281783211,0.8273949919826384,229.83116760253907,238.17520096464295,221.48713424043518,222.23089599609372
2024-11-06 00:00:00-05:00,222.1211369530596,225.5735453041769,220.7042571772517,222.23089599609372,54561100,227.11514587402343,226.35821075439452,221.16577522971414,32.646311735838836,-0.9826609628128438,0.465383801023542,229.49091644287108,238.49997658396362,220.48185630177855,226.98043823242188
2024-11-07 00:00:00-05:00,224.13670611072257,227.37956894750107,224.0768403097807,226.98043823242188,42137700,226.80682373046875,226.3779672241211,221.21815958108988,37.0701319572298,-0.8682099814910487,0.19866504452062383,229.41308822631837,238.48353110418049,220.34264534845624,226.7107391357422
2024-11-08 00:00:00-05:00,226.92049995960824,228.4088689967903,226.16134014604208,226.7107391357422,38328800,226.3877166748047,226.326474609375,221.2672004699707,33.36885238705602,-0.7901607362420009,0.0008998883680988723,229.39611053466797,238.48642418614435,220.3057968831916,223.98373413085935
2024-11-11 00:00:00-05:00,224.7528927426808,225.45212091614076,221.25673663335024,223.98373413085935,42005600,225.49734649658203,226.23620727539063,221.2912405908635,31.017254305926087,-0.9375452227043013,-0.18678913384638116,229.05569458007812,238.43134122720662,219.68004793294963,223.98373413085935
2024-11-12 00:00:00-05:00,224.30339000560164,225.34224111445195,223.11469448970428,223.98373413085935,40398300,224.5800354003906,226.27026611328125,221.31485895524946,37.37445995194111,-1.0423331226652977,-0.3578979316101645,228.5880584716797,237.99761972387387,219.1784972194855,224.8727569580078
2024-11-13 00:00:00-05:00,223.76397540644064,226.4010754152989,222.5153482196322,224.8727569580078,48566200,224.10784149169922,226.36042114257813,221.3457971987517,39.832959655327684,-1.0416342646551584,-0.4946451982191633,228.26814651489258,237.7285647976886,218.80772823209657,227.9693603515625
2024-11-14 00:00:00-05:00,224.77287777547028,228.61864039722624,224.7528954725484,227.9693603515625,44923900,224.36338806152344,226.48197540283203,221.40289688110352,44.72325659424754,-0.7821937574445315,-0.5521549100642369,228.08460540771483,237.41105440381335,218.7581564116163,224.7528839111328
2024-11-15 00:00:00-05:00,226.15134020310103,226.6707733581308,224.023689933323,224.7528839111328,47923700,224.59662780761718,226.57033172607422,221.43152924888153,35.98331794346487,-0.8265995290095987,-0.6070438338533093,227.59805297851562,236.52562006971027,218.67048588732098,227.7695770263672
2024-11-18 00:00:00-05:00,225.00261496304853,229.4876892234719,224.9227009955052,227.7695770263672,44686000,225.22134094238282,226.71722564697265,221.48524151818228,41.52003381802639,-0.6113225541884901,-0.6078995779203455,227.1884979248047,235.20588852305417,219.17110732655522,228.0292816162109
2024-11-19 00:00:00-05:00,226.7307063420897,229.9072217123872,226.4110657200773,228.0292816162109,36211800,225.72834014892578,226.88527893066407,221.54023345177916,47.25001487695548,-0.4149744436238336,-0.5693145510610431,226.82285995483397,233.88463178860962,219.76108812105832,228.7484893798828
2024-11-20 00:00:00-05:00,227.80951934283004,229.67746064503265,225.64190448211676,228.7484893798828,35169600,226.38009948730468,227.01682800292969,221.60030225118,56.669018494398905,-0.1990387012803012,-0.49525938110489476,226.74762268066405,233.68650345686507,219.80874190446303,228.2690277099609
2024-11-21 00:00:00-05:00,228.6286329426038,229.907225938216,225.46211628612437,228.2690277099609,42108300,226.5089584350586,227.13659271240235,221.65541568472366,63.00444870284601,-0.06583768363989861,-0.40937504161189553,226.65789108276368,233.46130898994502,219.85447317558234,229.61753845214844
2024-11-22 00:00:00-05:00,227.80952873867184,230.4666110292765,227.80952873867184,229.61753845214844,38168300,226.7996383666992,227.2887161254883,221.720678986096,67.64623705270711,0.14684588150802824,-0.2981308569879108,226.59367752075195,233.25111581501233,219.93623922649158,232.6142425537109
2024-11-25 00:00:00-05:00,231.2058026888721,232.99383009111637,229.48769048234251,232.6142425537109,90152800,227.66268920898438,227.6241018676758,221.80924454355628,69.70637901082367,0.5508581656487763,-0.12833305246057342,226.58001785278321,233.1839900057001,219.97604569986632,234.8018341064453
2024-11-26 00:00:00-05:00,233.07373841155265,235.31128373473047,233.07373841155265,234.8018341064453,45986200,228.74449920654297,227.99386047363282,221.9140234916441,74.21565405712994,1.0356231484199157,0.10445818771552441,226.6622673034668,233.64144589266954,219.68308871426404,234.67198181152344
2024-11-27 00:00:00-05:00,234.21249554010248,235.43115689965904,233.55321672420507,234.67198181152344,33498400,229.72442169189452,228.28319305419922,222.01608715820313,68.0243522363765,1.3932642122676668,0.36221939262595293,226.91613159179687,234.67072116109142,219.16154202250232,237.06935119628903
2024-11-29 00:00:00-05:00,234.5521145499528,237.5488197625333,233.71304074851764,237.06935119628903,28481400,230.6344207763672,228.45723236083984,222.13555750771175,72.0732238660379,1.8488328119329367,0.6595420764873496,227.4989044189453,236.43933360033628,218.55847523755432,239.3268585205078
2024-12-02 00:00:00-05:00,237.00941446483552,240.52553753151284,236.89953466637493,239.3268585205078,48137100,232.0918182373047,228.68979248046875,222.27092208261564,83.36229852931119,2.3647765120421695,1.0005889635983136,228.34422302246094,238.3914006788957,218.29704536602617,242.3834991455078
2024-12-03 00:00:00-05:00,239.54662188503684,242.49337894569655,238.6376176509325,242.3834991455078,38861000,233.55321044921874,229.0180093383789,222.4280515909195,85.31442317435526,2.9858914664064855,1.3976494641599482,229.38727569580078,240.70375552720304,218.07079586439852,242.74310302734372
2024-12-04 00:00:00-05:00,242.6032573953393,243.84190102311464,240.9850414761411,242.74310302734372,44383900,235.02459259033202,229.33545776367188,222.5855326098065,85.00979011781016,3.467179088275344,1.8115553889830274,230.3764663696289,242.7375858383901,218.0153469008677,242.7730712890625
2024-12-05 00:00:00-05:00,243.72204013219252,244.2714238935446,241.86408229295347,242.7730712890625,40033900,236.42705078125,229.67346160888673,222.7408213688777,82.96263327059103,3.8071349030586816,2.2106712917981586,231.40357513427733,244.31634728969843,218.49080297885624,242.5732879638672
2024-12-06 00:00:00-05:00,242.6432183998472,244.3613305629988,241.8141281502541,242.5732879638672,36870600,237.85747680664062,229.98452026367187,222.89221424364862,95.83767685457877,4.014158767297204,2.5713687868979678,232.1832176208496,245.83339594249344,218.53303929920577,246.47900390625
2024-12-09 00:00:00-05:00,241.56440918324205,246.96847124510987,241.48449521514056,246.47900390625,44649200,239.5436233520508,230.36830535888672,223.07090204412287,96.0197148907325,4.442178636194967,2.9455307567573676,233.171630859375,247.96805481679218,218.37520690195782,247.4978790283203
2024-12-10 00:00:00-05:00,246.61884065291167,247.93739821602463,245.0705399660552,247.4978790283203,36914800,241.03198699951173,230.66849670410156,223.25456352520706,96.16301384137117,4.808176507477242,3.318059906901343,234.34733810424805,249.79242220684662,218.90225400164948,246.2192840576172
2024-12-11 00:00:00-05:00,247.6876707672576,250.5245479203196,245.98952569372008,246.2192840576172,45205800,242.1737319946289,231.07861785888673,223.42594203664297,90.3553775401732,4.938136762158223,3.642075277952719,235.45911560058593,250.96417954975962,219.95405165141224,247.68768310546875
2024-12-12 00:00:00-05:00,246.61885092340057,248.46682524629017,245.4101731068781,247.68768310546875,32777500,243.47530212402344,231.50673217773436,223.60565863715277,92.89497544517212,5.100819657680972,3.9338241538983696,236.599861907959,252.18240355240542,221.01732026351257,247.85748291015625
2024-12-13 00:00:00-05:00,247.54782582286597,249.016197294528,245.96955931284188,247.85748291015625,33155300,244.55411529541016,231.9603936767578,223.78398087445427,92.5046598305891,5.183694051325659,4.183798133383828,237.59426803588866,253.39463926436017,221.79389680741716,250.7642822265625
2024-12-16 00:00:00-05:00,247.71764416028495,251.1039203968556,247.3780059899919,250.7642822265625,51694800,245.69785766601564,232.4496405029297,223.98091738067404,92.47312135116317,5.421432122283932,4.431324931163849,238.89483795166015,254.5258746043214,223.2638012989989,253.20159912109372
2024-12-17 00:00:00-05:00,249.80533943156328,253.5512208135588,249.50566587259755,253.20159912109372,51356400,246.77966766357423,233.0896090698242,224.19266145125678,92.56007697080628,5.740341279182132,4.6931282007675055,240.16643905639648,256.121222563394,224.21165554939898,247.77757263183597
2024-12-18 00:00:00-05:00,251.883059276542,254.0007260278641,247.46791553993853,247.77757263183597,56774100,247.28311462402343,233.53967651367188,224.36233707126095,74.35041959628046,5.4920960123190525,4.852921763077815,241.15385360717772,256.3733412412705,225.93436597308497,249.51565551757807
2024-12-19 00:00:00-05:00,247.2281772707384,251.72323503929724,246.81862390484892,249.51565551757807,60882300,247.957373046875,233.94927124023437,224.5420036315918,73.7062403764722,5.373664355236883,4.957070281509629,242.1922119140625,256.66337182369205,227.721052004433,254.21051025390625
2024-12-20 00:00:00-05:00,247.76758181309805,254.71994465608725,245.4201718605057,254.21051025390625,147495300,249.1210952758789,234.46274139404298,224.7524185721756,75.94013595890075,5.5941560062301505,5.084487426453734,243.48928604125976,257.3430724447789,229.63549963774065,254.9896545410156
2024-12-23 00:00:00-05:00,254.49020366493687,255.36922684225436,253.171646035914,254.9896545410156,40858800,249.9721603393554,235.02152862548826,224.96535685364628,73.86538207108691,5.765308769869165,5.22065169513682,244.7578918457031,257.89122444762927,231.62455924377696,257.9164428710937
2024-12-24 00:00:00-05:00,255.2094124344067,257.92641115938613,255.0096198916901,257.9164428710937,23234700,251.01401672363278,235.564016418457,225.19578402859347,76.18065706498624,6.067177283155331,5.3899568127405235,246.02300186157225,259.1054947816763,232.94050894146815,258.7355041503906
2024-12-26 00:00:00-05:00,257.90642916266114,259.81433504408284,257.3470466563245,258.7355041503906,27237100,252.2656387329101,236.07199737548825,225.4286987516615,76.81207857594691,6.29988055335869,5.571941560864158,247.21968536376954,260.35879756911885,234.08057315842024,255.30929565429688
2024-12-27 00:00:00-05:00,257.54682582842287,258.41589596104086,252.78207543596488,255.30929565429688,42355300,253.02779998779292,236.5527633666992,225.63477183374866,69.3006849736366,6.137088642252905,5.684970977141907,248.2515510559082,260.44925812622444,236.05384398559198,251.9230194091797
